# upAxis=Z  defaultPrim=/World
          AIShaoBing_Wall_Metal_1_74  (Xform)
            Component430_74  (Xform)
            Component429_74  (Xform)
          AIShaoBing_Wall_Metal_2_74  (Xform)
            Component431_74  (Xform)
            Component432_74  (Xform)
          AIShaoBing_Wall_Metal_1_75  (Xform)
            Component430_75  (Xform)
            Component429_75  (Xform)
          Shape_Bender_Component_10_2  (Xform)
            Group10  (Xform)
            Group11  (Xform)
            Mesh427  (Xform)
          AIShaoBing_Wall_Metal_1_76  (Xform)
            Component430_76  (Xform)
            Component429_76  (Xform)
          AIShaoBing_Wall_Metal_2_75  (Xform)
            Component431_75  (Xform)
            Component432_75  (Xform)
          AIShaoBing_Wall_Metal_1_77  (Xform)
            Component430_77  (Xform)
            Component429_77  (Xform)
          AIShaoBing_Wall_Metal_2_76  (Xform)
            Component431_76  (Xform)
            Component432_76  (Xform)
          AIShaoBing_Wall_Metal_1_78  (Xform)
            Component430_78  (Xform)
            Component429_78  (Xform)
          AIShaoBing_Wall_Metal_2_77  (Xform)
            Component431_77  (Xform)
            Component432_77  (Xform)
          AIShaoBing_Wall_Metal_1_79  (Xform)
            Component430_79  (Xform)
            Component429_79  (Xform)
          AIShaoBing_Wall_Metal_2_78  (Xform)
            Component431_78  (Xform)
            Component432_78  (Xform)
          AIShaoBing_Wall_Metal_1_1_1  (Xform)
            Component430_1_1  (Xform)
            Component429_2_1  (Xform)
          AIShaoBing_Wall_Metal_2_79  (Xform)
            Component431_79  (Xform)
            Component432_79  (Xform)
          AIShaoBing_Wall_Metal_2_80  (Xform)
            Component431_80  (Xform)
            Component432_80  (Xform)
          AIShaoBing_Wall_Metal_1_80  (Xform)
            Component430_80  (Xform)
            Component429_80  (Xform)
          AIShaoBing_Wall_Metal_2_81  (Xform)
            Component431_81  (Xform)
            Component432_81  (Xform)
          AIShaoBing_Wall_Metal_1_81  (Xform)
            Component430_81  (Xform)
            Component429_81  (Xform)
          AIShaoBing_Wall_Metal_1_82  (Xform)
            Component430_82  (Xform)
            Component429_82  (Xform)
          AIShaoBing_Wall_Metal_1_83  (Xform)
            Component430_83  (Xform)
            Component429_83  (Xform)
          AIShaoBing_Wall_Metal_2_82  (Xform)
            Component431_82  (Xform)
            Component432_82  (Xform)
          AIShaoBing_Wall_Metal_1_84  (Xform)
            Component430_84  (Xform)
            Component429_84  (Xform)
          AIShaoBing_Wall_Metal_2_83  (Xform)
            Component431_83  (Xform)
            Component432_83  (Xform)
          AIShaoBing_Wall_Metal_1_85  (Xform)
            Component430_85  (Xform)
            Component429_85  (Xform)
          AIShaoBing_Wall_Metal_2_84  (Xform)
            Component431_84  (Xform)
            Component432_84  (Xform)
          AIShaoBing_Wall_Metal_1_86  (Xform)
            Component430_86  (Xform)
            Component429_86  (Xform)
          AIShaoBing_Wall_Metal_2_85  (Xform)
            Component431_85  (Xform)
            Component432_85  (Xform)
          AIShaoBing_Wall_Metal_1_87  (Xform)
            Component430_87  (Xform)
            Component429_87  (Xform)
          AIShaoBing_Wall_Metal_2_86  (Xform)
            Component431_86  (Xform)
            Component432_86  (Xform)
          AIShaoBing_Wall_Metal_1_88  (Xform)
            Component430_88  (Xform)
            Component429_88  (Xform)
          AIShaoBing_Wall_Metal_2_87  (Xform)
            Component431_87  (Xform)
            Component432_87  (Xform)
          AIShaoBing_Wall_Metal_1_89  (Xform)
            Component430_89  (Xform)
            Component429_89  (Xform)
          AIShaoBing_Wall_Metal_2_88  (Xform)
            Component431_88  (Xform)
            Component432_88  (Xform)
          AIShaoBing_Wall_Metal_1_90  (Xform)
            Component430_90  (Xform)
            Component429_90  (Xform)
          AIShaoBing_Wall_Metal_2_89  (Xform)
            Component431_89  (Xform)
            Component432_89  (Xform)
          AIShaoBing_Wall_Metal_1_91  (Xform)
            Component430_91  (Xform)
            Component429_91  (Xform)
          AIShaoBing_Wall_Metal_2_90  (Xform)
            Component431_90  (Xform)
            Component432_90  (Xform)
          AIShaoBing_Wall_Metal_1_92  (Xform)
            Component430_92  (Xform)
            Component429_92  (Xform)
          AIShaoBing_Wall_Metal_2_91  (Xform)
            Component431_91  (Xform)
            Component432_91  (Xform)
          AIShaoBing_Wall_Metal_2_92  (Xform)
            Component431_92  (Xform)
            Component432_92  (Xform)
          AIShaoBing_Wall_Metal_1_93  (Xform)
            Component430_93  (Xform)
            Component429_93  (Xform)
          AIShaoBing_Wall_Metal_2_93  (Xform)
            Component431_93  (Xform)
            Component432_93  (Xform)
          AIShaoBing_Wall_Metal_1_94  (Xform)
            Component430_94  (Xform)
            Component429_94  (Xform)
          AIShaoBing_Wall_Metal_2_94  (Xform)
            Component431_94  (Xform)
            Component432_94  (Xform)
          AIShaoBing_Wall_Metal_1_95  (Xform)
            Component430_95  (Xform)
            Component429_95  (Xform)
          AIShaoBing_Wall_Metal_1_96  (Xform)
            Component430_96  (Xform)
            Component429_96  (Xform)
          AIShaoBing_Wall_Metal_2_95  (Xform)
            Component431_95  (Xform)
            Component432_95  (Xform)
          AIShaoBing_Wall_Metal_2_96  (Xform)
            Component431_96  (Xform)
            Component432_96  (Xform)
          AIShaoBing_Wall_Metal_2_97  (Xform)
            Component431_97  (Xform)
            Component432_97  (Xform)
        Group12  (Xform)
          Component454_1  (Xform)
            Mesh518  (Xform)
          Component455_1  (Xform)
            Mesh519  (Xform)
          Component454_2  (Xform)
            Mesh520  (Xform)
          Component454_3  (Xform)
            Mesh521  (Xform)
          Component454_4  (Xform)
            Mesh522  (Xform)
          Component454_5  (Xform)
            Mesh523  (Xform)
          Component455_2  (Xform)
            Mesh524  (Xform)
          Component454_6  (Xform)
            Mesh525  (Xform)
          Component454_7  (Xform)
            Mesh526  (Xform)
          Component454_8  (Xform)
            Mesh527  (Xform)
          Component454_9  (Xform)
            Mesh528  (Xform)
          Component454_10  (Xform)
            Mesh529  (Xform)
          Component454_11  (Xform)
            Mesh530  (Xform)
          Component454_12  (Xform)
            Mesh531  (Xform)
          Component454_13  (Xform)
            Mesh532  (Xform)
          Component454_14  (Xform)
            Mesh533  (Xform)
          Component454_15  (Xform)
            Mesh534  (Xform)
          Component454_16  (Xform)
            Mesh535  (Xform)
          Component454_17  (Xform)
            Mesh536  (Xform)
          Component454_18  (Xform)
            Mesh537  (Xform)
          Component454_19  (Xform)
            Mesh538  (Xform)
          Component454_20  (Xform)
            Mesh539  (Xform)
          Component454_21  (Xform)
            Mesh540  (Xform)
          Component454_22  (Xform)
            Mesh541  (Xform)
          Component454_23  (Xform)
            Mesh542  (Xform)
          Component454_24  (Xform)
            Mesh543  (Xform)
          Component454_25  (Xform)
            Mesh544  (Xform)
          Component454_26  (Xform)
            Mesh545  (Xform)
          Component454_27  (Xform)
            Mesh546  (Xform)
          Component454_28  (Xform)
            Mesh547  (Xform)
          Component454_29  (Xform)
            Mesh548  (Xform)
          Component454_30  (Xform)
            Mesh549  (Xform)
          Component454_31  (Xform)
            Mesh550  (Xform)
          Component454_32  (Xform)
            Mesh551  (Xform)
          Component454_33  (Xform)
            Mesh552  (Xform)
          Component454_34  (Xform)
            Mesh553  (Xform)
          Component454_35  (Xform)
            Mesh554  (Xform)
          Component454_36  (Xform)
            Mesh555  (Xform)
          Component454_37  (Xform)
            Mesh556  (Xform)
          Component454_38  (Xform)
            Mesh557  (Xform)
          Component454_39  (Xform)
            Mesh558  (Xform)
          Component454_40  (Xform)
            Mesh559  (Xform)
          Component454_41  (Xform)
            Mesh560  (Xform)
          Component454_42  (Xform)
            Mesh561  (Xform)
          Component454_43  (Xform)
            Mesh562  (Xform)
          Component454_44  (Xform)
            Mesh563  (Xform)
          Component454_45  (Xform)
            Mesh564  (Xform)
          Component454_46  (Xform)
            Mesh565  (Xform)
          Component454_47  (Xform)
            Mesh566  (Xform)
          Component454_48  (Xform)
            Mesh567  (Xform)
          Component454_49  (Xform)
            Mesh568  (Xform)
          Component454_50  (Xform)
            Mesh569  (Xform)
          Component454_51  (Xform)
            Mesh570  (Xform)
          Component454_52  (Xform)
            Mesh571  (Xform)
          Component454_53  (Xform)
            Mesh572  (Xform)
          Component454_54  (Xform)
            Mesh573  (Xform)
          Component454_55  (Xform)
            Mesh574  (Xform)
          Component454_56  (Xform)
            Mesh575  (Xform)
          Component454_57  (Xform)
            Mesh576  (Xform)
          Component454_58  (Xform)
            Mesh577  (Xform)
          Component454_59  (Xform)
            Mesh578  (Xform)
          Component454_60  (Xform)
            Mesh579  (Xform)
          Component454_61  (Xform)
            Mesh580  (Xform)
          Component454_62  (Xform)
            Mesh581  (Xform)
          Component454_63  (Xform)
            Mesh582  (Xform)
          Component454_64  (Xform)
            Mesh583  (Xform)
          Component454_65  (Xform)
            Mesh584  (Xform)
          Component454_66  (Xform)
            Mesh585  (Xform)
          Component454_67  (Xform)
            Mesh586  (Xform)
          Component454_68  (Xform)
            Mesh587  (Xform)
          Component454_69  (Xform)
            Mesh588  (Xform)
          Component454_70  (Xform)
            Mesh589  (Xform)
          Component454_71  (Xform)
            Mesh590  (Xform)
          Component454_72  (Xform)
            Mesh591  (Xform)
          Component454_73  (Xform)
            Mesh592  (Xform)
          Component454_74  (Xform)
            Mesh593  (Xform)
          Component454_75  (Xform)
            Mesh594  (Xform)
          Component454_76  (Xform)
            Mesh595  (Xform)
          Component454_77  (Xform)
            Mesh596  (Xform)
          Component454_78  (Xform)
            Mesh597  (Xform)
          Component454_79  (Xform)
            Mesh598  (Xform)
          Component454_80  (Xform)
            Mesh599  (Xform)
          Component454_81  (Xform)
            Mesh600  (Xform)
          Component454_82  (Xform)
            Mesh601  (Xform)
          Component454_83  (Xform)
            Mesh602  (Xform)
          Component454_84  (Xform)
            Mesh603  (Xform)
          Component454_85  (Xform)
            Mesh604  (Xform)
          Component454_86  (Xform)
            Mesh605  (Xform)
          Component454_87  (Xform)
            Mesh606  (Xform)
          Component454_88  (Xform)
            Mesh607  (Xform)
          Component454_89  (Xform)
            Mesh608  (Xform)
          Component454_90  (Xform)
            Mesh609  (Xform)
          Component454_91  (Xform)
            Mesh610  (Xform)
          Component454_92  (Xform)
            Mesh611  (Xform)
          Component454_93  (Xform)
            Mesh612  (Xform)
          Component454_94  (Xform)
            Mesh613  (Xform)
          Component454_95  (Xform)
